Attaching to rasa_logger_1, rasa_nginx_1, rasa_rasa-worker_1, rasa_rasa-production_1, rasa_rasa-x_1, rasa_app_1, rasa_rabbit_1, rasa_duckling_1, rasa_db_1
nginx_1            | SSL encryption is not used since no certificates were provided.
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:08 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:08 +0000] "GET /api/conversations/me HTTP/1.1" 200 2719 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:08 +0000] "GET /fonts/ibm-plex-mono-v4-latin/ibm-plex-mono-v4-latin-regular.woff2 HTTP/1.1" 200 13701 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:11 +0000] "GET /api/conversations/me HTTP/1.1" 200 2719 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rabbit_1           | 2019-08-11 22:18:11.917 [info] <0.605.0> accepting AMQP connection <0.605.0> (172.18.0.7:36302 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:18:11.920 [info] <0.605.0> connection <0.605.0> (172.18.0.7:36302 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:18:11.936 [info] <0.605.0> closing AMQP connection <0.605.0> (172.18.0.7:36302 -> 172.18.0.3:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-11 22:18:12.219 [info] <0.618.0> accepting AMQP connection <0.618.0> (172.18.0.7:36312 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:18:12.222 [info] <0.618.0> connection <0.618.0> (172.18.0.7:36312 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:18:12.231 [info] <0.618.0> closing AMQP connection <0.618.0> (172.18.0.7:36312 -> 172.18.0.3:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-11 22:18:12.233 [info] <0.631.0> accepting AMQP connection <0.631.0> (172.18.0.7:36316 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:18:12.237 [info] <0.631.0> connection <0.631.0> (172.18.0.7:36316 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:18:12.246 [info] <0.631.0> closing AMQP connection <0.631.0> (172.18.0.7:36316 -> 172.18.0.3:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-11 22:18:12.263 [info] <0.644.0> accepting AMQP connection <0.644.0> (172.18.0.7:36320 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:18:12.265 [info] <0.644.0> connection <0.644.0> (172.18.0.7:36320 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:18:12.270 [info] <0.644.0> closing AMQP connection <0.644.0> (172.18.0.7:36320 -> 172.18.0.3:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:12 +0000] "POST /api/chat?environment=production HTTP/1.1" 200 2 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:14 +0000] "GET /api/conversations/me HTTP/1.1" 200 2773 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:18 +0000] "GET /api/conversations/me HTTP/1.1" 200 2773 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rabbit_1           | 2019-08-11 22:18:18.999 [info] <0.657.0> accepting AMQP connection <0.657.0> (172.18.0.7:36334 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:18:19.003 [info] <0.657.0> connection <0.657.0> (172.18.0.7:36334 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:18:19.011 [info] <0.657.0> closing AMQP connection <0.657.0> (172.18.0.7:36334 -> 172.18.0.3:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-11 22:18:19.037 [info] <0.670.0> accepting AMQP connection <0.670.0> (172.18.0.7:36338 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:18:19.041 [info] <0.670.0> connection <0.670.0> (172.18.0.7:36338 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:18:19.047 [info] <0.670.0> closing AMQP connection <0.670.0> (172.18.0.7:36338 -> 172.18.0.3:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-11 22:18:19.051 [info] <0.683.0> accepting AMQP connection <0.683.0> (172.18.0.7:36342 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:18:19.054 [info] <0.683.0> connection <0.683.0> (172.18.0.7:36342 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:18:19.060 [info] <0.683.0> closing AMQP connection <0.683.0> (172.18.0.7:36342 -> 172.18.0.3:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-11 22:18:19.064 [info] <0.696.0> accepting AMQP connection <0.696.0> (172.18.0.7:36346 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:18:19.067 [info] <0.696.0> connection <0.696.0> (172.18.0.7:36346 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:18:19.073 [info] <0.696.0> closing AMQP connection <0.696.0> (172.18.0.7:36346 -> 172.18.0.3:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:19 +0000] "POST /api/chat?environment=production HTTP/1.1" 200 50 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:21 +0000] "GET /api/conversations/me HTTP/1.1" 200 2883 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:24 +0000] "GET /api/conversations/me HTTP/1.1" 200 2883 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rabbit_1           | 2019-08-11 22:18:25.329 [info] <0.709.0> accepting AMQP connection <0.709.0> (172.18.0.7:36362 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:18:25.332 [info] <0.709.0> connection <0.709.0> (172.18.0.7:36362 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:18:25.336 [info] <0.709.0> closing AMQP connection <0.709.0> (172.18.0.7:36362 -> 172.18.0.3:5672, vhost: '/', user: 'user')
rasa-production_1  | 2019-08-11 22:18:25 ERROR    rasa.core.actions.action  - Failed to run custom action 'action_joke'. Couldn't connect to the server at 'https://app/webhook'. Is the server running? Error: Cannot connect to host app:443 ssl:None [Connection refused]
rasa-production_1  | 2019-08-11 22:18:25 ERROR    rasa.core.processor  - Encountered an exception while running action 'action_joke'. Bot will continue, but the actions events are lost. Make sure to fix the exception in your custom code.
rabbit_1           | 2019-08-11 22:18:25.370 [info] <0.722.0> accepting AMQP connection <0.722.0> (172.18.0.7:36368 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:18:25.374 [info] <0.722.0> connection <0.722.0> (172.18.0.7:36368 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:18:25.381 [info] <0.722.0> closing AMQP connection <0.722.0> (172.18.0.7:36368 -> 172.18.0.3:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-11 22:18:25.384 [info] <0.735.0> accepting AMQP connection <0.735.0> (172.18.0.7:36372 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:18:25.386 [info] <0.735.0> connection <0.735.0> (172.18.0.7:36372 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:18:25.391 [info] <0.735.0> closing AMQP connection <0.735.0> (172.18.0.7:36372 -> 172.18.0.3:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-11 22:18:25.396 [info] <0.748.0> accepting AMQP connection <0.748.0> (172.18.0.7:36376 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:18:25.398 [info] <0.748.0> connection <0.748.0> (172.18.0.7:36376 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:18:25.403 [info] <0.748.0> closing AMQP connection <0.748.0> (172.18.0.7:36376 -> 172.18.0.3:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-11 22:18:25.408 [info] <0.761.0> accepting AMQP connection <0.761.0> (172.18.0.7:36380 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:18:25.412 [info] <0.761.0> connection <0.761.0> (172.18.0.7:36380 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:18:25.416 [info] <0.761.0> closing AMQP connection <0.761.0> (172.18.0.7:36380 -> 172.18.0.3:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:25 +0000] "POST /api/chat?environment=production HTTP/1.1" 200 51 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:27 +0000] "GET /api/conversations/me HTTP/1.1" 200 3018 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:31 +0000] "GET /api/conversations/me HTTP/1.1" 200 3018 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:34 +0000] "GET /api/conversations/me HTTP/1.1" 200 3018 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:36 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rabbit_1           | 2019-08-11 22:18:36.124 [info] <0.774.0> accepting AMQP connection <0.774.0> (172.18.0.7:36402 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:18:36.127 [info] <0.774.0> connection <0.774.0> (172.18.0.7:36402 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:18:36.131 [info] <0.774.0> closing AMQP connection <0.774.0> (172.18.0.7:36402 -> 172.18.0.3:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:36 +0000] "POST /api/conversations HTTP/1.1" 201 323 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:36 +0000] "GET /api/projects/default/intents HTTP/1.1" 200 1517 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:36 +0000] "GET /static/media/chat_placeholder.634e5dc0.svg HTTP/1.1" 200 9359 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:38 +0000] "POST /api/projects/default/logs?q=hi HTTP/1.1" 200 489 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rabbit_1           | 2019-08-11 22:18:40.160 [info] <0.787.0> accepting AMQP connection <0.787.0> (172.18.0.7:36418 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:18:40.164 [info] <0.787.0> connection <0.787.0> (172.18.0.7:36418 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:18:40.170 [info] <0.787.0> closing AMQP connection <0.787.0> (172.18.0.7:36418 -> 172.18.0.3:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:40 +0000] "POST /api/conversations/0ef91e4b6368407fb8295f97d03a2d86/events HTTP/1.1" 200 389 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:40 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 98 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:40 +0000] "POST /api/conversations/0ef91e4b6368407fb8295f97d03a2d86/predict HTTP/1.1" 200 680 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rabbit_1           | 2019-08-11 22:18:41.939 [info] <0.801.0> accepting AMQP connection <0.801.0> (172.18.0.7:36436 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:18:41.943 [info] <0.801.0> connection <0.801.0> (172.18.0.7:36436 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:18:41.951 [info] <0.801.0> closing AMQP connection <0.801.0> (172.18.0.7:36436 -> 172.18.0.3:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:41 +0000] "POST /api/conversations/0ef91e4b6368407fb8295f97d03a2d86/execute HTTP/1.1" 200 1284 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:53 +0000] "GET /api/conversations/undefined HTTP/1.1" 404 171 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rabbit_1           | 2019-08-11 22:18:53.775 [info] <0.814.0> accepting AMQP connection <0.814.0> (172.18.0.7:36450 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:18:53.778 [info] <0.814.0> connection <0.814.0> (172.18.0.7:36450 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:18:53.785 [info] <0.814.0> closing AMQP connection <0.814.0> (172.18.0.7:36450 -> 172.18.0.3:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:53 +0000] "POST /api/conversations HTTP/1.1" 201 323 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:55 +0000] "POST /api/projects/default/logs?q=hi HTTP/1.1" 200 488 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rabbit_1           | 2019-08-11 22:18:57.744 [info] <0.827.0> accepting AMQP connection <0.827.0> (172.18.0.7:36466 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:18:57.747 [info] <0.827.0> connection <0.827.0> (172.18.0.7:36466 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:18:57.759 [info] <0.827.0> closing AMQP connection <0.827.0> (172.18.0.7:36466 -> 172.18.0.3:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:57 +0000] "POST /api/conversations/a329d5f6e181433a908a7ae60ff89e30/events HTTP/1.1" 200 389 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:58 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 98 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:18:58 +0000] "POST /api/conversations/a329d5f6e181433a908a7ae60ff89e30/predict HTTP/1.1" 200 678 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rabbit_1           | 2019-08-11 22:19:06.666 [info] <0.840.0> accepting AMQP connection <0.840.0> (172.18.0.7:36484 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:19:06.669 [info] <0.840.0> connection <0.840.0> (172.18.0.7:36484 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:19:06.676 [info] <0.840.0> closing AMQP connection <0.840.0> (172.18.0.7:36484 -> 172.18.0.3:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-11 22:19:06.682 [info] <0.853.0> accepting AMQP connection <0.853.0> (172.18.0.7:36488 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:19:06.685 [info] <0.853.0> connection <0.853.0> (172.18.0.7:36488 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:19:06.690 [info] <0.853.0> closing AMQP connection <0.853.0> (172.18.0.7:36488 -> 172.18.0.3:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:19:06 +0000] "POST /api/conversations/a329d5f6e181433a908a7ae60ff89e30/execute HTTP/1.1" 200 553 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:19:06 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 98 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:19:06 +0000] "POST /api/conversations/a329d5f6e181433a908a7ae60ff89e30/predict HTTP/1.1" 200 793 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rabbit_1           | 2019-08-11 22:19:14.018 [info] <0.866.0> accepting AMQP connection <0.866.0> (172.18.0.7:36504 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:19:14.022 [info] <0.866.0> connection <0.866.0> (172.18.0.7:36504 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:19:14.028 [info] <0.866.0> closing AMQP connection <0.866.0> (172.18.0.7:36504 -> 172.18.0.3:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:19:14 +0000] "POST /api/conversations/a329d5f6e181433a908a7ae60ff89e30/execute HTTP/1.1" 200 559 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:19:17 +0000] "POST /api/projects/default/logs?q=bad HTTP/1.1" 200 225 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rabbit_1           | 2019-08-11 22:19:22.079 [info] <0.879.0> accepting AMQP connection <0.879.0> (172.18.0.7:36522 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:19:22.082 [info] <0.879.0> connection <0.879.0> (172.18.0.7:36522 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:19:22.088 [info] <0.879.0> closing AMQP connection <0.879.0> (172.18.0.7:36522 -> 172.18.0.3:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:19:22 +0000] "POST /api/conversations/a329d5f6e181433a908a7ae60ff89e30/events HTTP/1.1" 200 124 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:19:22 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 98 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:19:22 +0000] "POST /api/conversations/a329d5f6e181433a908a7ae60ff89e30/predict HTTP/1.1" 200 852 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
rasa-production_1  | 2019-08-11 22:19:28 ERROR    rasa.core.actions.action  - Failed to run custom action 'action_joke'. Couldn't connect to the server at 'https://app/webhook'. Is the server running? Error: Cannot connect to host app:443 ssl:None [Connection refused]
rasa-production_1  | 2019-08-11 22:19:28 ERROR    rasa.core.processor  - Encountered an exception while running action 'action_joke'. Bot will continue, but the actions events are lost. Make sure to fix the exception in your custom code.
rabbit_1           | 2019-08-11 22:19:28.220 [info] <0.892.0> accepting AMQP connection <0.892.0> (172.18.0.7:36540 -> 172.18.0.3:5672)
rabbit_1           | 2019-08-11 22:19:28.223 [info] <0.892.0> connection <0.892.0> (172.18.0.7:36540 -> 172.18.0.3:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-11 22:19:28.232 [info] <0.892.0> closing AMQP connection <0.892.0> (172.18.0.7:36540 -> 172.18.0.3:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:19:28 +0000] "POST /api/conversations/a329d5f6e181433a908a7ae60ff89e30/execute HTTP/1.1" 200 605 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:19:28 +0000] "GET /api/projects/default/actions HTTP/1.1" 200 98 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:19:28 +0000] "POST /api/conversations/a329d5f6e181433a908a7ae60ff89e30/predict HTTP/1.1" 200 852 "http://ec2-18-224-63-139.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
nginx_1            | 177.136.148.42 - - [11/Aug/2019:22:26:36 +0000] "GET / HTTP/1.1" 200 1532 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36"
