Attaching to rasa_logger_1, rasa_nginx_1, rasa_rasa-worker_1, rasa_rasa-production_1, rasa_rasa-x_1, rasa_rabbit_1, rasa_app_1, rasa_db_1, rasa_duckling_1
rasa-x_1           | [93mVersion of model 20190808-122254.tar.gz version is not compatible. The model was trained with Rasa version 1.1.7 but the current Rasa requires a minimum version of None.Please retrain your model with a more recent Rasa version.[0m
nginx_1            | 2019/08/12 02:38:33 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
nginx_1            |                                  Dload  Upload   Total   Spent    Left  Speed
nginx_1            |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0curl: (7) Failed to connect to app port 80: Connection refused
nginx_1            | 7
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:39:35 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:40:37 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | 7
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:41:39 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:42:41 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:43:43 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:44:45 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:45:48 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:46:50 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:47:52 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:48:54 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:49:56 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:50:58 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:52:00 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:53:02 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:54:04 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:55:06 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:56:08 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:57:10 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:58:12 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 02:59:14 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 03:00:16 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 03:01:18 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 03:02:20 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 03:03:23 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 03:04:25 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 03:05:27 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 03:06:29 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 03:07:31 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 03:08:33 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 03:09:35 [emerg] 1#0: SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
nginx_1            | nginx: [emerg] SSL_CTX_use_PrivateKey_file("/opt/bitnami/certs/privkey.pem") failed (SSL: error:0200100D:system library:fopen:Permission denied:fopen('/opt/bitnami/certs/privkey.pem','r') error:20074002:BIO routines:file_ctrl:system lib error:140B0002:SSL routines:SSL_CTX_use_PrivateKey_file:system lib)
rasa_nginx_1 exited with code 1
rasa-worker_1      | [92mStarting Rasa X in production mode... 🚀[0m
rasa_rasa-worker_1 exited with code 0
rasa_rasa-worker_1 exited with code 0
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/12 03:10:37 [notice] 1#0: using the "epoll" event method
nginx_1            | 2019/08/12 03:10:37 [notice] 1#0: nginx/1.14.2
nginx_1            | 2019/08/12 03:10:37 [notice] 1#0: built by gcc 6.3.0 20170516 (Debian 6.3.0-18+deb9u1) 
nginx_1            | 2019/08/12 03:10:37 [notice] 1#0: OS: Linux 4.15.0-1044-aws
nginx_1            | 2019/08/12 03:10:37 [notice] 1#0: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx_1            | 2019/08/12 03:10:37 [notice] 1#0: start worker processes
nginx_1            | 2019/08/12 03:10:37 [notice] 1#0: start worker process 9
nginx_1            | 2019/08/12 03:10:37 [notice] 1#0: start worker process 10
