Attaching to rasa_logger_1, rasa_nginx_1, rasa_app_1, rasa_rasa-worker_1, rasa_rasa-production_1, rasa_rasa-x_1, rasa_rabbit_1, rasa_duckling_1, rasa_db_1
app_1              | 2019-08-08 12:48:03 INFO     rasa_sdk.endpoint  - Starting action endpoint server...
rabbit_1           | 2019-08-08 12:06:38.220 [info] <0.314.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent
rabbit_1           | 2019-08-08 12:06:38.220 [info] <0.314.0> Management plugin: using rates mode 'basic'
rabbit_1           | 2019-08-08 12:06:38.221 [info] <0.314.0> Running boot step recovery defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.222 [info] <0.385.0> Making sure data directory '/bitnami/rabbitmq/mnesia/rabbit@localhost/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
rabbit_1           | 2019-08-08 12:06:38.226 [info] <0.385.0> Starting message stores for vhost '/'
rabbit_1           | 2019-08-08 12:06:38.226 [info] <0.389.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
rabbit_1           | 2019-08-08 12:06:38.228 [info] <0.385.0> Started message store of type transient for vhost '/'
rabbit_1           | 2019-08-08 12:06:38.228 [info] <0.392.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
rabbit_1           | 2019-08-08 12:06:38.230 [info] <0.385.0> Started message store of type persistent for vhost '/'
rabbit_1           | 2019-08-08 12:06:38.232 [info] <0.314.0> Running boot step load_definitions defined by app rabbitmq_management
rabbit_1           | 2019-08-08 12:06:38.232 [info] <0.314.0> Running boot step empty_db_check defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.232 [info] <0.314.0> Running boot step rabbit_looking_glass defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.232 [info] <0.314.0> Running boot step rabbit_core_metrics_gc defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.233 [info] <0.314.0> Running boot step background_gc defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.233 [info] <0.314.0> Running boot step connection_tracking defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.233 [info] <0.314.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@localhost
rabbit_1           | 2019-08-08 12:06:38.233 [info] <0.314.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@localhost
rabbit_1           | 2019-08-08 12:06:38.233 [info] <0.314.0> Running boot step routing_ready defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.234 [info] <0.314.0> Running boot step pre_flight defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.234 [info] <0.314.0> Running boot step notify_cluster defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.234 [info] <0.314.0> Running boot step networking defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.236 [warning] <0.415.0> Setting Ranch options together with socket options is deprecated. Please use the new map syntax that allows specifying socket options separately from other options.
rabbit_1           | 2019-08-08 12:06:38.237 [info] <0.429.0> started TCP listener on [::]:5672
rabbit_1           | 2019-08-08 12:06:38.238 [info] <0.314.0> Running boot step direct_client defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.267 [info] <0.479.0> Management plugin: HTTP (non-TLS) listener started on port 15672
rabbit_1           | 2019-08-08 12:06:38.267 [info] <0.585.0> Statistics database started.
rabbit_1           |  completed with 3 plugins.
rabbit_1           | 2019-08-08 12:06:38.406 [info] <0.8.0> Server startup complete; 3 plugins started.
rabbit_1           |  * rabbitmq_management
rabbit_1           |  * rabbitmq_web_dispatch
rabbit_1           |  * rabbitmq_management_agent
rabbit_1           | 2019-08-08 12:06:44.364 [info] <0.595.0> accepting AMQP connection <0.595.0> (172.18.0.5:40026 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:06:44.367 [info] <0.595.0> connection <0.595.0> (172.18.0.5:40026 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:18:40.379 [info] <0.628.0> accepting AMQP connection <0.628.0> (172.18.0.6:35418 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:18:40.382 [info] <0.628.0> connection <0.628.0> (172.18.0.6:35418 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:18:40.395 [info] <0.628.0> closing AMQP connection <0.628.0> (172.18.0.6:35418 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:18:40.444 [info] <0.641.0> accepting AMQP connection <0.641.0> (172.18.0.6:35422 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:18:40.447 [info] <0.641.0> connection <0.641.0> (172.18.0.6:35422 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:18:40.454 [info] <0.641.0> closing AMQP connection <0.641.0> (172.18.0.6:35422 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:18:40.704 [info] <0.654.0> accepting AMQP connection <0.654.0> (172.18.0.6:35432 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:18:40.707 [info] <0.654.0> connection <0.654.0> (172.18.0.6:35432 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:18:40.712 [info] <0.654.0> closing AMQP connection <0.654.0> (172.18.0.6:35432 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:18:40.717 [info] <0.667.0> accepting AMQP connection <0.667.0> (172.18.0.6:35436 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:18:40.720 [info] <0.667.0> connection <0.667.0> (172.18.0.6:35436 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:18:40.726 [info] <0.667.0> closing AMQP connection <0.667.0> (172.18.0.6:35436 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:19:06.932 [info] <0.680.0> accepting AMQP connection <0.680.0> (172.18.0.6:35468 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:19:06.935 [info] <0.680.0> connection <0.680.0> (172.18.0.6:35468 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:19:06.940 [info] <0.680.0> closing AMQP connection <0.680.0> (172.18.0.6:35468 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:19:06.955 [info] <0.693.0> accepting AMQP connection <0.693.0> (172.18.0.6:35472 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:19:06.958 [info] <0.693.0> connection <0.693.0> (172.18.0.6:35472 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:19:06.963 [info] <0.693.0> closing AMQP connection <0.693.0> (172.18.0.6:35472 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:19:27.468 [info] <0.706.0> accepting AMQP connection <0.706.0> (172.18.0.6:35530 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:19:27.471 [info] <0.706.0> connection <0.706.0> (172.18.0.6:35530 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:19:27.476 [info] <0.706.0> closing AMQP connection <0.706.0> (172.18.0.6:35530 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:19:36.062 [info] <0.719.0> accepting AMQP connection <0.719.0> (172.18.0.6:35546 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:19:36.065 [info] <0.719.0> connection <0.719.0> (172.18.0.6:35546 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
db_1               | [0m
db_1               | [0m[1mWelcome to the Bitnami postgresql container[0m
db_1               | [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-postgresql[0m
db_1               | [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-postgresql/issues[0m
db_1               | [0mSend us your feedback at [1mcontainers@bitnami.com[0m
db_1               | [0m
db_1               | [0m[38;5;2mINFO [0m ==> ** Starting PostgreSQL setup **
db_1               | [0m[38;5;2mINFO [0m ==> Validating settings in POSTGRESQL_* env vars..
db_1               | [0m[38;5;2mINFO [0m ==> Initializing PostgreSQL database...
db_1               | [0m[38;5;2mINFO [0m ==> postgresql.conf file not detected. Generating it...
db_1               | [0m[38;5;2mINFO [0m ==> pg_hba.conf file not detected. Generating it...
db_1               | [0m[38;5;2mINFO [0m ==> Starting PostgreSQL in background...
db_1               | /tmp:5432 - accepting connections
db_1               | [0m[38;5;2mINFO [0m ==> Creating user admin
db_1               | [0m[38;5;2mINFO [0m ==> Grating access to "admin" to the database "rasa"
db_1               | [0m[38;5;2mINFO [0m ==> Configuring replication parameters
db_1               | [0m[38;5;2mINFO [0m ==> Loading custom scripts...
db_1               | [0m[38;5;2mINFO [0m ==> Enabling remote connections
db_1               | [0m[38;5;2mINFO [0m ==> Stopping PostgreSQL...
db_1               | [0m[38;5;2mINFO [0m ==> ** PostgreSQL setup finished! **
db_1               | 
db_1               | [0m[38;5;2mINFO [0m ==> ** Starting PostgreSQL **
db_1               | 2019-08-08 12:06:17.081 GMT [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db_1               | 2019-08-08 12:06:17.081 GMT [1] LOG:  listening on IPv6 address "::", port 5432
db_1               | 2019-08-08 12:06:17.101 GMT [1] LOG:  listening on Unix socket "/tmp/.s.PGSQL.5432"
db_1               | 2019-08-08 12:06:17.131 GMT [190] LOG:  database system was shut down at 2019-08-08 12:06:16 GMT
db_1               | 2019-08-08 12:06:17.142 GMT [1] LOG:  database system is ready to accept connections
db_1               | 2019-08-08 12:06:27.142 GMT [199] WARNING:  there is no transaction in progress
db_1               | 2019-08-08 12:06:27.938 GMT [202] WARNING:  there is no transaction in progress
db_1               | 2019-08-08 12:47:45.037 GMT [254] LOG:  unexpected EOF on client connection with an open transaction
db_1               | 2019-08-08 12:47:45.039 GMT [252] LOG:  unexpected EOF on client connection with an open transaction
db_1               | 2019-08-08 12:47:55.209 GMT [373] WARNING:  there is no transaction in progress
db_1               | 2019-08-08 12:47:55.557 GMT [376] WARNING:  there is no transaction in progress
rabbit_1           | 2019-08-08 12:19:36.072 [info] <0.719.0> closing AMQP connection <0.719.0> (172.18.0.6:35546 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:19:42.529 [info] <0.732.0> accepting AMQP connection <0.732.0> (172.18.0.6:35564 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:19:42.531 [info] <0.732.0> connection <0.732.0> (172.18.0.6:35564 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:19:42.538 [info] <0.732.0> closing AMQP connection <0.732.0> (172.18.0.6:35564 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:19:49.609 [info] <0.745.0> accepting AMQP connection <0.745.0> (172.18.0.6:35582 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:19:49.612 [info] <0.745.0> connection <0.745.0> (172.18.0.6:35582 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:19:49.619 [info] <0.745.0> closing AMQP connection <0.745.0> (172.18.0.6:35582 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:19:54.293 [info] <0.758.0> accepting AMQP connection <0.758.0> (172.18.0.6:35592 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:19:54.296 [info] <0.758.0> connection <0.758.0> (172.18.0.6:35592 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:19:54.301 [info] <0.758.0> closing AMQP connection <0.758.0> (172.18.0.6:35592 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:19:59.284 [info] <0.771.0> accepting AMQP connection <0.771.0> (172.18.0.6:35610 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:19:59.287 [info] <0.771.0> connection <0.771.0> (172.18.0.6:35610 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:19:59.293 [info] <0.771.0> closing AMQP connection <0.771.0> (172.18.0.6:35610 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:20:05.189 [info] <0.784.0> accepting AMQP connection <0.784.0> (172.18.0.6:35624 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:20:05.192 [info] <0.784.0> connection <0.784.0> (172.18.0.6:35624 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:20:05.199 [info] <0.784.0> closing AMQP connection <0.784.0> (172.18.0.6:35624 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:23:10.689 [info] <0.800.0> accepting AMQP connection <0.800.0> (172.18.0.6:35782 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:10.692 [info] <0.800.0> connection <0.800.0> (172.18.0.6:35782 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:10.700 [info] <0.800.0> closing AMQP connection <0.800.0> (172.18.0.6:35782 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:23:10.930 [info] <0.813.0> accepting AMQP connection <0.813.0> (172.18.0.6:35786 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:10.933 [info] <0.813.0> connection <0.813.0> (172.18.0.6:35786 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:10.938 [info] <0.813.0> closing AMQP connection <0.813.0> (172.18.0.6:35786 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:23:20.429 [info] <0.826.0> accepting AMQP connection <0.826.0> (172.18.0.6:35816 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:20.432 [info] <0.826.0> connection <0.826.0> (172.18.0.6:35816 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:20.439 [info] <0.826.0> closing AMQP connection <0.826.0> (172.18.0.6:35816 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:23:20.451 [info] <0.839.0> accepting AMQP connection <0.839.0> (172.18.0.6:35820 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:20.454 [info] <0.839.0> connection <0.839.0> (172.18.0.6:35820 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:20.459 [info] <0.839.0> closing AMQP connection <0.839.0> (172.18.0.6:35820 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:23:20.462 [info] <0.852.0> accepting AMQP connection <0.852.0> (172.18.0.6:35824 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:20.465 [info] <0.852.0> connection <0.852.0> (172.18.0.6:35824 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:23:20.470 [info] <0.852.0> closing AMQP connection <0.852.0> (172.18.0.6:35824 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:23:20.472 [info] <0.865.0> accepting AMQP connection <0.865.0> (172.18.0.6:35828 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:23:20.475 [info] <0.865.0> connection <0.865.0> (172.18.0.6:35828 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
