Attaching to rasa_logger_1, rasa_nginx_1, rasa_app_1, rasa_rasa-production_1, rasa_rasa-worker_1, rasa_rasa-x_1, rasa_rabbit_1, rasa_duckling_1, rasa_db_1
nginx_1            | SSL encryption is not used since no certificates were provided.
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasax/community/sql_migrations.py", line 46, in _run_schema_migrations
rasa-x_1           |     command.upgrade(alembic_config, "head")
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/alembic/command.py", line 276, in upgrade
rasa-x_1           |     script.run_env()
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/alembic/script/base.py", line 475, in run_env
rasa-x_1           |     util.load_python_file(self.dir, "env.py")
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/alembic/util/pyfiles.py", line 90, in load_python_file
rasa-x_1           |     module = load_module_py(module_id, path)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/alembic/util/compat.py", line 156, in load_module_py
rasa-x_1           |     spec.loader.exec_module(module)
rasa-x_1           |   File "<frozen importlib._bootstrap_external>", line 678, in exec_module
rasa-x_1           |   File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasax/community/database/schema_migrations/alembic/env.py", line 85, in <module>
rasa-x_1           |     run_migrations_online()
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/rasax/community/database/schema_migrations/alembic/env.py", line 67, in run_migrations_online
rasa-x_1           |     with connectable.connect() as connection:
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/engine/base.py", line 2193, in connect
rasa-x_1           |     return self._connection_cls(self, **kwargs)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/engine/base.py", line 103, in __init__
rasa-x_1           |     else engine.raw_connection()
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/engine/base.py", line 2293, in raw_connection
rasa-x_1           |     self.pool.unique_connection, _connection
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/engine/base.py", line 2266, in _wrap_pool_connect
rasa-x_1           |     e, dialect, self
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/engine/base.py", line 1536, in _handle_dbapi_exception_noconnection
rasa-x_1           |     util.raise_from_cause(sqlalchemy_exception, exc_info)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/util/compat.py", line 383, in raise_from_cause
rasa-x_1           |     reraise(type(exception), exception, tb=exc_tb, cause=cause)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/util/compat.py", line 128, in reraise
rasa-x_1           |     raise value.with_traceback(tb)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/engine/base.py", line 2262, in _wrap_pool_connect
rasa-x_1           |     return fn()
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/pool/base.py", line 303, in unique_connection
rasa-x_1           |     return _ConnectionFairy._checkout(self)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/pool/base.py", line 760, in _checkout
rasa-x_1           |     fairy = _ConnectionRecord.checkout(pool)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/pool/base.py", line 492, in checkout
rasa-x_1           |     rec = pool._do_get()
duckling_1         | no port specified, defaulting to port 8000
duckling_1         | Listening on http://0.0.0.0:8000
db_1               | [0m
db_1               | [0m[1mWelcome to the Bitnami postgresql container[0m
db_1               | [0mSubscribe to project updates by watching [1mhttps://github.com/bitnami/bitnami-docker-postgresql[0m
db_1               | [0mSubmit issues and feature requests at [1mhttps://github.com/bitnami/bitnami-docker-postgresql/issues[0m
db_1               | [0mSend us your feedback at [1mcontainers@bitnami.com[0m
db_1               | [0m
db_1               | [0m[38;5;2mINFO [0m ==> ** Starting PostgreSQL setup **
db_1               | [0m[38;5;2mINFO [0m ==> Validating settings in POSTGRESQL_* env vars..
db_1               | [0m[38;5;2mINFO [0m ==> Initializing PostgreSQL database...
db_1               | [0m[38;5;2mINFO [0m ==> postgresql.conf file not detected. Generating it...
db_1               | [0m[38;5;2mINFO [0m ==> pg_hba.conf file not detected. Generating it...
db_1               | [0m[38;5;2mINFO [0m ==> Starting PostgreSQL in background...
db_1               | /tmp:5432 - accepting connections
db_1               | [0m[38;5;2mINFO [0m ==> Creating user admin
db_1               | [0m[38;5;2mINFO [0m ==> Grating access to "admin" to the database "rasa"
db_1               | [0m[38;5;2mINFO [0m ==> Configuring replication parameters
db_1               | [0m[38;5;2mINFO [0m ==> Loading custom scripts...
db_1               | [0m[38;5;2mINFO [0m ==> Enabling remote connections
db_1               | [0m[38;5;2mINFO [0m ==> Stopping PostgreSQL...
db_1               | [0m[38;5;2mINFO [0m ==> ** PostgreSQL setup finished! **
db_1               | 
db_1               | [0m[38;5;2mINFO [0m ==> ** Starting PostgreSQL **
db_1               | 2019-08-08 12:06:17.081 GMT [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db_1               | 2019-08-08 12:06:17.081 GMT [1] LOG:  listening on IPv6 address "::", port 5432
db_1               | 2019-08-08 12:06:17.101 GMT [1] LOG:  listening on Unix socket "/tmp/.s.PGSQL.5432"
db_1               | 2019-08-08 12:06:17.131 GMT [190] LOG:  database system was shut down at 2019-08-08 12:06:16 GMT
db_1               | 2019-08-08 12:06:17.142 GMT [1] LOG:  database system is ready to accept connections
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/pool/impl.py", line 139, in _do_get
rasa-x_1           |     self._dec_overflow()
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/util/langhelpers.py", line 68, in __exit__
rasa-x_1           |     compat.reraise(exc_type, exc_value, exc_tb)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/util/compat.py", line 129, in reraise
rasa-x_1           |     raise value
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/pool/impl.py", line 136, in _do_get
rasa-x_1           |     return self._create_connection()
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/pool/base.py", line 308, in _create_connection
rasa-x_1           |     return _ConnectionRecord(self)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/pool/base.py", line 437, in __init__
rasa-x_1           |     self.__connect(first_connect_check=True)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/pool/base.py", line 639, in __connect
rasa-x_1           |     connection = pool._invoke_creator(self)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/engine/strategies.py", line 114, in connect
rasa-x_1           |     return dialect.connect(*cargs, **cparams)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/sqlalchemy/engine/default.py", line 453, in connect
rasa-x_1           |     return self.dbapi.connect(*cargs, **cparams)
rasa-x_1           |   File "/usr/local/lib/python3.6/site-packages/psycopg2/__init__.py", line 126, in connect
rasa-x_1           |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
rasa-x_1           | sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) could not connect to server: Connection refused
rasa-x_1           | 	Is the server running on host "db" (172.18.0.3) and accepting
rasa-x_1           | 	TCP/IP connections on port 5432?
rasa-x_1           | 
rasa-x_1           | (Background on this error at: http://sqlalche.me/e/e3q8)
db_1               | 2019-08-08 12:06:27.142 GMT [199] WARNING:  there is no transaction in progress
db_1               | 2019-08-08 12:06:27.938 GMT [202] WARNING:  there is no transaction in progress
rabbit_1           | [0m[38;5;2mINFO [0m ==> Stopping RabbitMQ...
rabbit_1           | 
rabbit_1           | [0m[38;5;2mINFO [0m ==> ** RabbitMQ setup finished! **
rabbit_1           | [0m[38;5;2mINFO [0m ==> ** Starting RabbitMQ **
rabbit_1           | 2019-08-08 12:06:37.080 [info] <0.314.0> 
rabbit_1           |  Starting RabbitMQ 3.7.15 on Erlang 22.0
rabbit_1           |  Copyright (C) 2007-2019 Pivotal Software, Inc.
rabbit_1           |  Licensed under the MPL.  See https://www.rabbitmq.com/
rabbit_1           | 
rabbit_1           |   ##  ##
rabbit_1           |   ##  ##      RabbitMQ 3.7.15. Copyright (C) 2007-2019 Pivotal Software, Inc.
rabbit_1           |   ##########  Licensed under the MPL.  See https://www.rabbitmq.com/
rabbit_1           |   ######  ##
rabbit_1           |   ##########  Logs: <stdout>
rabbit_1           | 
rabbit_1           |               Starting broker...
rabbit_1           | 2019-08-08 12:06:37.083 [info] <0.314.0> 
rabbit_1           |  node           : rabbit@localhost
rabbit_1           |  home dir       : /opt/bitnami/rabbitmq/.rabbitmq
rabbit_1           |  config file(s) : /opt/bitnami/rabbitmq/etc/rabbitmq/rabbitmq.config
rabbit_1           |  cookie hash    : ltz1J7Rru3VNf018uYcaZA==
rabbit_1           |  log(s)         : <stdout>
rabbit_1           |  database dir   : /bitnami/rabbitmq/mnesia/rabbit@localhost
rabbit_1           | 2019-08-08 12:06:38.112 [info] <0.314.0> Running boot step pre_boot defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.112 [info] <0.314.0> Running boot step rabbit_core_metrics defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.113 [info] <0.314.0> Running boot step rabbit_alarm defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.118 [info] <0.322.0> Memory high watermark set to 3190 MiB (3345175347 bytes) of 7975 MiB (8362938368 bytes) total
rabbit_1           | 2019-08-08 12:06:38.122 [info] <0.324.0> Enabling free disk space monitoring
rabbit_1           | 2019-08-08 12:06:38.123 [info] <0.324.0> Disk free limit set to 836MB
rabbit_1           | 2019-08-08 12:06:38.127 [info] <0.314.0> Running boot step code_server_cache defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.127 [info] <0.314.0> Running boot step file_handle_cache defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.127 [info] <0.327.0> Limiting to approx 1048476 file handles (943626 sockets)
rabbit_1           | 2019-08-08 12:06:38.128 [info] <0.328.0> FHC read buffering:  OFF
rabbit_1           | 2019-08-08 12:06:38.128 [info] <0.328.0> FHC write buffering: ON
rabbit_1           | 2019-08-08 12:06:38.129 [info] <0.314.0> Running boot step worker_pool defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.129 [info] <0.314.0> Running boot step database defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.131 [info] <0.314.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
rabbit_1           | 2019-08-08 12:06:38.177 [info] <0.314.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
rabbit_1           | 2019-08-08 12:06:38.177 [info] <0.314.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
rabbit_1           | 2019-08-08 12:06:38.177 [info] <0.314.0> Running boot step database_sync defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.177 [info] <0.314.0> Running boot step codec_correctness_check defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.177 [info] <0.314.0> Running boot step external_infrastructure defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.178 [info] <0.314.0> Running boot step rabbit_registry defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.178 [info] <0.314.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.178 [info] <0.314.0> Running boot step rabbit_queue_location_random defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.178 [info] <0.314.0> Running boot step rabbit_event defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.178 [info] <0.314.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.178 [info] <0.314.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.180 [info] <0.314.0> Running boot step rabbit_exchange_type_direct defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.180 [info] <0.314.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.180 [info] <0.314.0> Running boot step rabbit_exchange_type_headers defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.181 [info] <0.314.0> Running boot step rabbit_exchange_type_topic defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.181 [info] <0.314.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.182 [info] <0.314.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.182 [info] <0.314.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.182 [info] <0.314.0> Running boot step rabbit_priority_queue defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.182 [info] <0.314.0> Priority queues enabled, real BQ is rabbit_variable_queue
rabbit_1           | 2019-08-08 12:06:38.183 [info] <0.314.0> Running boot step rabbit_queue_location_client_local defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.183 [info] <0.314.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.183 [info] <0.314.0> Running boot step kernel_ready defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.183 [info] <0.314.0> Running boot step rabbit_sysmon_minder defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.184 [info] <0.314.0> Running boot step rabbit_epmd_monitor defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.187 [info] <0.314.0> Running boot step guid_generator defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.190 [info] <0.314.0> Running boot step rabbit_node_monitor defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.190 [info] <0.352.0> Starting rabbit_node_monitor
rabbit_1           | 2019-08-08 12:06:38.191 [info] <0.314.0> Running boot step delegate_sup defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.192 [info] <0.314.0> Running boot step rabbit_memory_monitor defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.192 [info] <0.314.0> Running boot step core_initialized defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.193 [info] <0.314.0> Running boot step upgrade_queues defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.217 [info] <0.314.0> Running boot step rabbit_connection_tracking defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.218 [info] <0.314.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.218 [info] <0.314.0> Running boot step rabbit_exchange_parameters defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.218 [info] <0.314.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.219 [info] <0.314.0> Running boot step rabbit_policies defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.220 [info] <0.314.0> Running boot step rabbit_policy defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.220 [info] <0.314.0> Running boot step rabbit_queue_location_validator defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.220 [info] <0.314.0> Running boot step rabbit_vhost_limit defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.220 [info] <0.314.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management
rabbit_1           | 2019-08-08 12:06:38.220 [info] <0.314.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent
rabbit_1           | 2019-08-08 12:06:38.220 [info] <0.314.0> Management plugin: using rates mode 'basic'
rabbit_1           | 2019-08-08 12:06:38.221 [info] <0.314.0> Running boot step recovery defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.222 [info] <0.385.0> Making sure data directory '/bitnami/rabbitmq/mnesia/rabbit@localhost/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists
rabbit_1           | 2019-08-08 12:06:38.226 [info] <0.385.0> Starting message stores for vhost '/'
rabbit_1           | 2019-08-08 12:06:38.226 [info] <0.389.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index
rabbit_1           | 2019-08-08 12:06:38.228 [info] <0.385.0> Started message store of type transient for vhost '/'
rabbit_1           | 2019-08-08 12:06:38.228 [info] <0.392.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index
rabbit_1           | 2019-08-08 12:06:38.230 [info] <0.385.0> Started message store of type persistent for vhost '/'
rabbit_1           | 2019-08-08 12:06:38.232 [info] <0.314.0> Running boot step load_definitions defined by app rabbitmq_management
rabbit_1           | 2019-08-08 12:06:38.232 [info] <0.314.0> Running boot step empty_db_check defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.232 [info] <0.314.0> Running boot step rabbit_looking_glass defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.232 [info] <0.314.0> Running boot step rabbit_core_metrics_gc defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.233 [info] <0.314.0> Running boot step background_gc defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.233 [info] <0.314.0> Running boot step connection_tracking defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.233 [info] <0.314.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@localhost
rabbit_1           | 2019-08-08 12:06:38.233 [info] <0.314.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@localhost
rabbit_1           | 2019-08-08 12:06:38.233 [info] <0.314.0> Running boot step routing_ready defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.234 [info] <0.314.0> Running boot step pre_flight defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.234 [info] <0.314.0> Running boot step notify_cluster defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.234 [info] <0.314.0> Running boot step networking defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.236 [warning] <0.415.0> Setting Ranch options together with socket options is deprecated. Please use the new map syntax that allows specifying socket options separately from other options.
rabbit_1           | 2019-08-08 12:06:38.237 [info] <0.429.0> started TCP listener on [::]:5672
rabbit_1           | 2019-08-08 12:06:38.238 [info] <0.314.0> Running boot step direct_client defined by app rabbit
rabbit_1           | 2019-08-08 12:06:38.267 [info] <0.479.0> Management plugin: HTTP (non-TLS) listener started on port 15672
rabbit_1           | 2019-08-08 12:06:38.267 [info] <0.585.0> Statistics database started.
rabbit_1           |  completed with 3 plugins.
rabbit_1           | 2019-08-08 12:06:38.406 [info] <0.8.0> Server startup complete; 3 plugins started.
rabbit_1           |  * rabbitmq_management
rabbit_1           |  * rabbitmq_web_dispatch
rabbit_1           |  * rabbitmq_management_agent
rabbit_1           | 2019-08-08 12:06:44.364 [info] <0.595.0> accepting AMQP connection <0.595.0> (172.18.0.5:40026 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:06:44.367 [info] <0.595.0> connection <0.595.0> (172.18.0.5:40026 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:07:47 +0000] "GET / HTTP/1.1" 200 1532 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:07:48 +0000] "GET /static/css/2.e9277d57.chunk.css HTTP/1.1" 200 2322 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 2019/08/08 12:07:48 [warn] 10#0: *3 an upstream response is buffered to a temporary file /opt/bitnami/nginx/proxy_temp/1/00/0000000001 while reading upstream, client: 177.136.148.42, server: , request: "GET /static/js/2.dd6a06b3.chunk.js HTTP/1.1", upstream: "http://172.18.0.5:5002/static/js/2.dd6a06b3.chunk.js", host: "ec2-52-14-39-183.us-east-2.compute.amazonaws.com", referrer: "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:07:48 +0000] "GET /static/js/main.d26dd834.chunk.js HTTP/1.1" 200 89999 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:07:49 +0000] "GET /static/js/2.dd6a06b3.chunk.js HTTP/1.1" 200 855912 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:07:50 +0000] "GET /static/media/rasa_horizontal_logo_white.bf7620f2.svg HTTP/1.1" 200 851 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:07:50 +0000] "GET /api/features HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
